     1→{
     2→  "code": 200,
    61→    "metadata": {
    62→      "analytics-location": "/<user-name>/<repo-name>/files/disambiguate",
    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/julioprado-dotcom/connect/tree/db-backup",
    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→      "color-scheme": "light dark",
    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→      "description": "DECODEX v0.13.0 — Motor de Inteligencia Mediatica | Deploy Z.ai Full Operativa | Next.js 16 + SQLite + Caddy | 173 legisladores, 30 medios, 47 ejes tematicos | Iframe cross-origin compatible - GitHub - julioprado-dotcom/connect at db-backup",
    69→      "disable-turbo": "false",
    70→      "expected-hostname": "github.com",
    71→      "fb:app_id": "1401488693436528",
    72→      "fetch-nonce": "v2:c839e03d-234b-c5e6-b11f-93d44e24467b",
    73→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
    74→      "go-import": "github.com/julioprado-dotcom/connect git https://github.com/julioprado-dotcom/connect.git",
    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→      "hostname": "github.com",
    77→      "hovercard-subject-tag": "repository:1223165181",
    78→      "html-safe-nonce": "cabfa737f9e3971584dc7ed9c085a083e827d5be9e9e4b60c21ac562486c8ede",
    79→      "lang": "en",
    80→      "octolytics-dimension-repository_id": "1223165181",
    81→      "octolytics-dimension-repository_is_fork": "false",
    82→      "octolytics-dimension-repository_network_root_id": "1223165181",
    83→      "octolytics-dimension-repository_network_root_nwo": "julioprado-dotcom/connect",
    84→      "octolytics-dimension-repository_nwo": "julioprado-dotcom/connect",
    85→      "octolytics-dimension-repository_public": "true",
    86→      "octolytics-dimension-user_id": "278231962",
    87→      "octolytics-dimension-user_login": "julioprado-dotcom",
    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→      "og:description": "DECODEX v0.13.0 — Motor de Inteligencia Mediatica | Deploy Z.ai Full Operativa | Next.js 16 + SQLite + Caddy | 173 legisladores, 30 medios, 47 ejes tematicos | Iframe cross-origin compatible - juli...",
    90→      "og:image": "https://opengraph.githubassets.com/0efddc9505f8b55877335d6fe7a66eb5bcd466bde9e3af17992ab9a6aa2f96f6/julioprado-dotcom/connect",
    91→      "og:image:alt": "DECODEX v0.13.0 — Motor de Inteligencia Mediatica | Deploy Z.ai Full Operativa | Next.js 16 + SQLite + Caddy | 173 legisladores, 30 medios, 47 ejes tematicos | Iframe cross-origin compatible - juli...",
    92→      "og:image:height": "600",
    93→      "og:image:width": "1200",
    94→      "og:site_name": "GitHub",
    95→      "og:title": "GitHub - julioprado-dotcom/connect at db-backup",
    96→      "og:type": "object",
    97→      "og:url": "https://github.com/julioprado-dotcom/connect/tree/db-backup",
    98→      "release": "4224e4a46f6a6b8f30601573567f791d6b484278",
    99→      "request-id": "A00C:70D42:E98D3D:EC20B5:6A2B7A5D",
   100→      "route-action": "disambiguate",
   101→      "route-controller": "files",
   102→      "route-pattern": "/:user_id/:repository/tree/*name(/*path)",
   103→      "theme-color": "#1e2327",
   104→      "turbo-body-classes": "logged-out env-production page-responsive",
   105→      "turbo-cache-control": [
   106→        "no-preview",
   107→        "no-cache"
   108→      ],
   109→      "twitter:card": "summary_large_image",
   110→      "twitter:description": "DECODEX v0.13.0 — Motor de Inteligencia Mediatica | Deploy Z.ai Full Operativa | Next.js 16 + SQLite + Caddy | 173 legisladores, 30 medios, 47 ejes tematicos | Iframe cross-origin compatible - juli...",
   111→      "twitter:image": "https://opengraph.githubassets.com/0efddc9505f8b55877335d6fe7a66eb5bcd466bde9e3af17992ab9a6aa2f96f6/julioprado-dotcom/connect",
   112→      "twitter:site": "@github",
   113→      "twitter:title": "GitHub - julioprado-dotcom/connect at db-backup",
   114→      "ui-target": "full",
   115→      "user-login": "",
   116→      "viewport": "width=device-width",
   117→      "visitor-hmac": "5602366d2ac0ec8307af1d4d3d69765cf2bafdbbe647299f6e376502e1290f89",
   118→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJBMDBDOjcwRDQyOkU5OEQzRDpFQzIwQjU6NkEyQjdBNUQiLCJ2aXNpdG9yX2lkIjoiODk4MDA4NjMzNDg2ODM4ODQ0NSIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   119→    },
   120→    "title": "GitHub - julioprado-dotcom/connect at db-backup",
   121→    "url": "https://github.com/julioprado-dotcom/connect/tree/db-backup",
   122→    "usage": {
   123→      "tokens": 222620
   124→    }
   125→  },
   126→  "meta": {
   127→    "usage": {
   128→      "tokens": 222620
   129→    }
   130→  },
   131→  "status": 20000
   132→}
